variant,seed,task_id,epoch,loss,task,memory,base_replay,extra_replay,context_retention,host_balance
context_ema_retention,0,8,0,4.80684470115824,2.344601919042303,0.5192714137117098,0.6234493033683046,0.21211315215902127,0.16842077038389572,0.0
context_ema_retention,0,8,1,2.0895614142113543,0.7167309478242346,0.17663070400978656,0.6047165267010952,0.1962415189185041,0.16356624837251418,0.0
context_ema_retention,0,8,2,1.826104257969146,0.6439816006954681,0.11829561359704809,0.5523439271652952,0.1868117963697048,0.16664202162559996,0.0
context_ema_retention,0,8,3,1.6610400093362687,0.6087065472247752,0.0955996719446588,0.5135185059080732,0.16377397975388994,0.14285246774237206,0.0
context_ema_retention,0,8,4,1.6142446994781494,0.5811221383987589,0.0887629711564551,0.50505852445643,0.1709882230200666,0.14281430602707762,0.0
context_ema_retention,0,8,5,1.5767336551179276,0.5675703211033598,0.08765488783729837,0.4951262524787416,0.1765917737750297,0.13323921646843565,0.0
context_ema_retention,0,8,6,1.5084641334858346,0.5498018898862473,0.08147828169959656,0.47460095806324737,0.1589849483459554,0.13414321538615734,0.0
context_ema_retention,0,8,7,1.4768655883504989,0.5343914285619208,0.07729153129014563,0.4743171835199316,0.15485910659140728,0.13069754823091181,0.0
context_ema_retention,0,9,0,5.532735053529131,2.925672049218036,0.681811711223851,0.6619983473990826,0.2433228185202213,0.16839216950726002,0.0
context_ema_retention,0,9,1,2.7436244284853024,1.0777528273298385,0.3013880008712728,0.6717307415414364,0.21582713279318302,0.17739005228306384,0.0
context_ema_retention,0,9,2,2.318092183863863,0.9116832626626846,0.1996663529822167,0.6130014575542287,0.20115406414929857,0.18813795152496784,0.0
context_ema_retention,0,9,3,2.1312074128617633,0.8300379108875355,0.16700295564976145,0.5998752985862975,0.18467983841261965,0.17192615853979232,0.0
context_ema_retention,0,9,4,2.0076972956353045,0.7749215339092498,0.15103360217936496,0.5798616498074634,0.18224845462022943,0.15655924918803762,0.0
context_ema_retention,0,9,5,1.9269839626677492,0.7319215460026518,0.13760769287956523,0.5593071770160756,0.17870040491540382,0.16621745076585323,0.0
context_ema_retention,0,9,6,1.8397701851865078,0.687676895172038,0.1260731538876574,0.5546834430796035,0.1739850511893313,0.15227992087602615,0.0
context_ema_retention,0,9,7,1.7948590390225674,0.6646495220508981,0.12608717128317407,0.5325025599053566,0.17490565459778967,0.1583120623167525,0.0
context_ema_retention,4,0,0,3.0948788460264813,1.8703304148734885,0.0,0.0,0.0,0.0,0.0
context_ema_retention,4,0,1,1.4578327143445928,1.1596738505870738,0.0,0.0,0.0,0.0,0.0
context_ema_retention,4,0,2,1.3376024860016844,1.066756935829812,0.0,0.0,0.0,0.0,0.0
context_ema_retention,4,0,3,1.2566203868135493,0.9952638415580101,0.0,0.0,0.0,0.0,0.0
context_ema_retention,4,0,4,1.1998903472372826,0.9451696669801752,0.0,0.0,0.0,0.0,0.0
context_ema_retention,4,0,5,1.158758670725721,0.9089259873045251,0.0,0.0,0.0,0.0,0.0
context_ema_retention,4,0,6,1.1152755706868274,0.87047312107492,0.0,0.0,0.0,0.0,0.0
context_ema_retention,4,0,7,1.080936680448816,0.8405678792202727,0.0,0.0,0.0,0.0,0.0
context_ema_retention,4,1,0,8.909757015552927,4.054073252576463,0.4446027800251923,1.223062185530967,0.6545366828745984,0.07678079303908855,0.0
context_ema_retention,4,1,1,3.5574843629877617,1.3424783945083618,0.1883159172027669,0.9964024627462347,0.5617566749136499,0.04266659863927263,0.0
context_ema_retention,4,1,2,2.9763216566532216,1.1252149863446013,0.12092371094734111,0.8961872382366911,0.49193424430299315,0.03901415817598079,0.0
context_ema_retention,4,1,3,2.7797166032994047,1.0558962733187574,0.13531746525079646,0.790086198360362,0.4787923110292313,0.03212839214408651,0.0
context_ema_retention,4,1,4,2.5672407556087413,1.0057288141960794,0.11562966539504681,0.731771358784209,0.40583540657733347,0.03200485949662137,0.0
context_ema_retention,4,1,5,2.4079642448019474,0.9622750688106456,0.1251161146037122,0.6575259883353051,0.3679270471664185,0.030046423263055212,0.0
context_ema_retention,4,1,6,2.225353309448729,0.9167471832417428,0.13215585306603858,0.5742474394909879,0.31508950857405965,0.028323996376166952,0.0
context_ema_retention,4,1,7,2.0581592676487377,0.8829219721733256,0.13909781914442143,0.5062982757040795,0.2555877534632987,0.025845289111454436,0.0
context_ema_retention,4,2,0,7.31861085080086,3.354382164934848,0.38006613951360935,1.0486451450814591,0.5142969451052077,0.11179356015426048,0.0
context_ema_retention,4,2,1,2.731135185728682,0.8953021029208569,0.12100216429284279,0.8652614063404976,0.43747603956689224,0.07636587095863008,0.0
context_ema_retention,4,2,2,2.3199884992964726,0.7334479930553031,0.09650213192117975,0.7491950608314352,0.38709576269413565,0.05976537068156486,0.0
context_ema_retention,4,2,3,2.1873849655719515,0.6765103517694676,0.1037509173471877,0.6993007013138305,0.37121668045825146,0.06236639868547308,0.0
context_ema_retention,4,2,4,2.041486494084622,0.6528794492812867,0.0954346255736148,0.648435171614302,0.3288780986628634,0.052701689342552045,0.0
context_ema_retention,4,2,5,1.9478219595361264,0.6306683782567369,0.09365387942562713,0.6074856392880703,0.3116322600461067,0.052551371144487505,0.0
context_ema_retention,4,2,6,1.9061856016199639,0.6120845453536257,0.11655608834104335,0.5983634109192706,0.28533163159451586,0.04533503208547197,0.0
context_ema_retention,4,2,7,1.802626944602804,0.5975240938206936,0.10181135351353503,0.5480562055364568,0.2739260130106135,0.041421782146108914,0.0
context_ema_retention,4,3,0,7.346605032048327,3.5016853454265187,0.5882876221826626,1.041550430845707,0.3953930342451055,0.15532399872516064,0.0
context_ema_retention,4,3,1,3.032504416526632,1.0280063507404733,0.20465858439181714,0.8809764816405925,0.3551767963044187,0.1540761022491658,0.0
context_ema_retention,4,3,2,2.5127475971871234,0.8646524282211953,0.12755801893295127,0.7631477738948579,0.29580784351267714,0.12855011985657064,0.0
context_ema_retention,4,3,3,2.299032660240823,0.7925817230914501,0.1127327377808855,0.6878487683357076,0.2819460129484217,0.12283510469058727,0.0
context_ema_retention,4,3,4,2.17221799809882,0.7446594124144696,0.10852651250489215,0.6562921030724302,0.2680656038066174,0.10928008776712925,0.0
context_ema_retention,4,3,5,2.0704457404765675,0.7099353062345627,0.10270082506727665,0.6278781396277408,0.24704414954844942,0.1084893119144947,0.0
context_ema_retention,4,3,6,2.0152947471496905,0.6921663360392794,0.10022415474374244,0.6206768827235445,0.237327219958001,0.10283921262685289,0.0
context_ema_retention,4,3,7,1.9097775322325685,0.6629220849656045,0.0973417250082848,0.5704675221696813,0.22665294878026274,0.10174341737589937,0.0
context_ema_retention,4,4,0,6.8857838752421925,3.074371488804513,0.6315153652990085,0.9130335018989888,0.33379391501558586,0.1812105765368076,0.0
context_ema_retention,4,4,1,2.7015360974250955,0.8025318561716283,0.21662284972819876,0.7935111979220776,0.2982623856118385,0.15498272805137836,0.0
context_ema_retention,4,4,2,2.3294609353897417,0.6913861771847339,0.14661042756856757,0.7361384059520478,0.27895746934921184,0.14044498794890464,0.0
context_ema_retention,4,4,3,2.1383203369505863,0.6318040547218728,0.12396128063506269,0.6856361792442647,0.2596735621386386,0.1302561932738791,0.0
context_ema_retention,4,4,4,2.02532840282359,0.5955463869774595,0.11202295251349186,0.6521416458677738,0.24528156569663515,0.12947652663322204,0.0
context_ema_retention,4,4,5,1.9170631068818114,0.5726957714304011,0.09877991042238601,0.616654358011611,0.2250447648953884,0.12946460665540493,0.0
context_ema_retention,4,4,6,1.8580065179378429,0.5452708684383555,0.10606262056117362,0.5837171883025067,0.23199916646835653,0.1283863863729416,0.0
context_ema_retention,4,4,7,1.768515115088605,0.5324697874962016,0.0947942169422799,0.5639368574670021,0.20252549569023418,0.11951379795023735,0.0
context_ema_retention,4,5,0,6.628905544889734,2.9775835301013704,0.6813602014597177,0.9299428107890677,0.30927849196373147,0.21117933046944598,0.0
context_ema_retention,4,5,1,2.8642741974363934,0.9069542643871713,0.25141028679431754,0.8674993832060631,0.2539100323585754,0.2100367856786606,0.0
context_ema_retention,4,5,2,2.403389058214553,0.7634142548479932,0.17239036363490085,0.7405351387693527,0.23796304711636077,0.18461031942291461,0.0
context_ema_retention,4,5,3,2.2035754741506373,0.6947919941963033,0.1414961867192958,0.6943590501521496,0.22545332604266227,0.17290212768823543,0.0
context_ema_retention,4,5,4,2.054548753068802,0.6510193468408382,0.12498813851716671,0.6401428643693315,0.2036761242024442,0.17510809876183245,0.0
context_ema_retention,4,5,5,1.9534652613578958,0.6192111734380114,0.12135118008294005,0.6067518680653674,0.20104518152297812,0.16070380410615434,0.0
context_ema_retention,4,5,6,1.9069109749286732,0.5916730381072836,0.11871024189477271,0.6124512388351115,0.19226861697562198,0.15688750813616084,0.0
context_ema_retention,4,5,7,1.8242701773947858,0.5721162291283303,0.11395695139753058,0.5778851274480211,0.18436089411694953,0.14924411729295203,0.0
context_ema_retention,4,6,0,5.10596118582056,2.2603716685416853,0.394531222838164,0.7061322965520493,0.26308957630015434,0.16990429559286604,0.0
context_ema_retention,4,6,1,1.9322740854100977,0.549759234519715,0.11768624313334201,0.6298114834947789,0.2223858690642296,0.1539379047586563,0.0
context_ema_retention,4,6,2,1.6956114718254576,0.514842671282748,0.08556626039616605,0.5701104117200729,0.20013829447487566,0.14009176527566097,0.0
context_ema_retention,4,6,3,1.6016953143667667,0.4997357130050659,0.07450289326779386,0.5515133320017064,0.18162105343443283,0.12946942115717747,0.0
context_ema_retention,4,6,4,1.5667320870338601,0.49593387639268915,0.08359857030371402,0.5241773864056202,0.18159887686054757,0.1285912015653671,0.0
context_ema_retention,4,6,5,1.5071254436005936,0.4859417784721293,0.08330387479447304,0.5065698763157459,0.16901633666550858,0.11995701943623259,0.0
context_ema_retention,4,6,6,1.4556004240157756,0.47819409408467883,0.07519499133241937,0.4909448154429172,0.15236788813738114,0.12492757266823282,0.0
context_ema_retention,4,6,7,1.4343059367321906,0.476482924628765,0.07162242699810799,0.47289940841654515,0.1653534047147061,0.11976235328202552,0.0
context_ema_retention,4,7,0,4.4157828244757145,2.1982284283384366,0.2960603264955615,0.5946567451700251,0.2063378612411783,0.14406128608165902,0.0
context_ema_retention,4,7,1,1.8407371982615044,0.6072691628273498,0.1092152974389969,0.575005885134352,0.17913780932096726,0.12874191460457254,0.0
context_ema_retention,4,7,2,1.6022959262766736,0.5451364073347538,0.08644876216954374,0.5240237757246545,0.16309485853986538,0.11233445891040436,0.0
context_ema_retention,4,7,3,1.5303653351804043,0.5235067003584922,0.07882240430471744,0.4985391567362116,0.16755119219739387,0.11084917203543034,0.0
context_ema_retention,4,7,4,1.480362504086596,0.5079550540193598,0.07635902993856593,0.4868210072213031,0.15949680164773414,0.11393428776175418,0.0
context_ema_retention,4,7,5,1.4256249235031453,0.49788604581609686,0.07467216855668007,0.4719718466413782,0.1478003130314198,0.10707452465245064,0.0
context_ema_retention,4,7,6,1.382004425880757,0.4936869905350056,0.08411494404711622,0.4340028185793694,0.15181585781751794,0.10039216232426623,0.0
context_ema_retention,4,7,7,1.3156804607269612,0.480690099457477,0.06872483303255224,0.4236796866071985,0.1299394873228479,0.10139190144044288,0.0
context_ema_retention,4,8,0,5.111512767507675,2.753485663140074,0.43101989852675254,0.5778563751819286,0.21158207081099775,0.12483605647340734,0.0
context_ema_retention,4,8,1,2.0449582439787846,0.6975848877683599,0.16937652769240927,0.568136232330444,0.18240915286414167,0.1212496224870073,0.0
context_ema_retention,4,8,2,1.7722112752021628,0.6357043892779248,0.11465989798307419,0.5436057029886449,0.17218970570792544,0.1188386970377983,0.0
context_ema_retention,4,8,3,1.6387319260455193,0.6004308620665936,0.10291079669556719,0.5151912246612792,0.15089885002755105,0.11253378397606789,0.0
context_ema_retention,4,8,4,1.5647130037875885,0.5804316363436111,0.09281533861413915,0.4910207821967754,0.14868134022393126,0.1118985653874722,0.0
context_ema_retention,4,8,5,1.50678743453736,0.5605123112810418,0.09483967689757651,0.4785757242365086,0.14426950064111263,0.10226859160243197,0.0
context_ema_retention,4,8,6,1.470666101638307,0.5512933927647611,0.08959237977545312,0.4596840891432255,0.1527573935529019,0.10049251625512509,0.0
context_ema_retention,4,8,7,1.4203319828561012,0.532904898866694,0.0865008404597323,0.4522281181305013,0.14455696781899066,0.09547023166050302,0.0
context_ema_retention,4,9,0,5.366451988828943,2.836889272040509,0.5924815678469743,0.6288606568853906,0.24305307865142822,0.1388072003709509,0.0
context_ema_retention,4,9,1,2.598103680509202,1.0322363161026162,0.24434750828337162,0.6696231251067304,0.20824840157590013,0.15465908354901253,0.0
context_ema_retention,4,9,2,2.1909418461170604,0.9076275039226451,0.15921850502490997,0.6285691071063915,0.173126590220218,0.13769939319884522,0.0
context_ema_retention,4,9,3,2.016511952623408,0.8348277972099629,0.14422076401558329,0.5699006896069709,0.17614114617413662,0.1314661517105204,0.0
context_ema_retention,4,9,4,1.905612017246003,0.7883729364009614,0.12989312933480485,0.5480069892203554,0.16773972723712313,0.1252621792732401,0.0
context_ema_retention,4,9,5,1.80272177178809,0.7466172753496373,0.11573968796019858,0.5229909502445383,0.15861919046716488,0.12468438738204063,0.0
context_ema_retention,4,9,6,1.7672993680264086,0.7242514161353416,0.1130619855954292,0.5060787479928199,0.1681047592391359,0.12998949387606154,0.0
context_ema_retention,4,9,7,1.7073680213157167,0.6993086350725052,0.11000563584743663,0.5003056513502243,0.15178895789258023,0.1285537414728327,0.0
full_rescue,0,0,0,2.9452398660335133,1.7501231660234167,0.0,0.0,0.0,0.0,0.040988120750742076
full_rescue,0,0,1,1.3508106952017926,1.01863779032484,0.0,0.0,0.0,0.0,0.02338815185221586
full_rescue,0,0,2,1.220346024695863,0.9317248996267927,0.0,0.0,0.0,0.0,0.00898575936345027
full_rescue,0,0,3,1.1470706932088162,0.8701139739219178,0.0,0.0,0.0,0.0,0.005956263425066433
full_rescue,0,0,4,1.116827297717967,0.8485002898155375,0.0,0.0,0.0,0.0,0.004953865739615991
full_rescue,0,0,5,1.0831890752974977,0.8208103661841535,0.0,0.0,0.0,0.0,0.00457675771619332
full_rescue,0,0,6,1.0477348363145869,0.7900336575000844,0.0,0.0,0.0,0.0,0.004813735947964039
full_rescue,0,0,7,0.9946639575856797,0.7416157595654751,0.0,0.0,0.0,0.0,0.003142401120288575
full_rescue,0,1,0,7.808913195386846,3.357931984231827,0.35386424826147245,1.1140208130187177,0.7267370401544774,0.11529500837972824,0.03369874249588936
full_rescue,0,1,1,3.134590519235489,1.0623721112596227,0.15302226549767434,0.8369431495666504,0.615770955035027,0.050257192647203484,0.0401580015871119
full_rescue,0,1,2,2.6074641055249153,0.9050463425352219,0.13688996497620928,0.6973179198325948,0.48961642891802687,0.04319451551171059,0.036062741771023324
full_rescue,0,1,3,2.330086335222772,0.8373563999825335,0.12652767608140378,0.5975722993942018,0.41843621844941,0.0351656076518145,0.03523331583338849
full_rescue,0,1,4,2.135681616499069,0.7715891016290543,0.12648039976967143,0.5300952348303287,0.3745903474219302,0.033314087210183446,0.032493594914991805
full_rescue,0,1,5,1.9023895289035553,0.719713974506297,0.13505104770685764,0.4367984907424196,0.2885891097657224,0.030828681516837566,0.02991116538326791
full_rescue,0,1,6,1.7013445027331089,0.67834568784592,0.1260590228311559,0.36200079543793456,0.22429570714209943,0.029398770012119983,0.02864823379415147
full_rescue,0,1,7,1.539631206938561,0.6530445890223726,0.12052158599204206,0.3074054997018043,0.15928478095125645,0.028129256152092143,0.025872920421843835
full_rescue,0,2,0,6.417858585398248,3.0806317227952023,0.306214935545908,0.7799065404749931,0.385885533500225,0.11515563048739383,0.06469055732831042
full_rescue,0,2,1,2.349265342063092,0.7746820208874154,0.1576732392323778,0.6017697852976779,0.30699763653126166,0.07266967862527421,0.04308548965986739
full_rescue,0,2,2,1.9265275787799916,0.6611661790533269,0.12183253102480097,0.47833661132670463,0.24913043100783167,0.06313553111667329,0.043140949403986016
full_rescue,0,2,3,1.7427230160287086,0.6222764272639092,0.11189436627195236,0.4248390147026549,0.20032740098998902,0.05660263928485677,0.04240668057761294
full_rescue,0,2,4,1.5988607279797817,0.5957779117087101,0.10713170880966998,0.36749189457994824,0.16467831680115233,0.055564061480950805,0.038961988219872436
full_rescue,0,2,5,1.4914350357461483,0.56826255296139,0.10305693412714816,0.3319563184012758,0.14262123849797756,0.05257090664607413,0.035642481944028366
full_rescue,0,2,6,1.4220796443046408,0.5567367387578842,0.11768963108671472,0.29690882341658814,0.11846422863767501,0.04628778363954514,0.0335714376353203
full_rescue,0,2,7,1.2960311833848344,0.5368624215430402,0.08655732965215723,0.2689728920764111,0.09233236843918233,0.03862248424519884,0.03071844645161578
full_rescue,0,3,0,6.1839249539882575,2.905743844965671,0.5385945721769944,0.7450251325647882,0.3067371965722835,0.17025572212135537,0.020227282605272658
full_rescue,0,3,1,2.437867760658264,0.8811618178448779,0.18427788196726047,0.5859953868896404,0.2236318421807695,0.1383181467969367,0.025527208647195328
full_rescue,0,3,2,2.031261165091332,0.7322201487865854,0.12347510568004974,0.4917606457750848,0.19904871173995606,0.12136556430065885,0.026548963832728405
full_rescue,0,3,3,1.8281113898500483,0.6681439730715244,0.10834563967395336,0.45402530406383756,0.149556373186568,0.11661086952749719,0.025021440607119114
full_rescue,0,3,4,1.7128231144965964,0.6303552858372952,0.10333640889284458,0.4140027127367385,0.1493781083758841,0.10176905878680817,0.02294159541897317
full_rescue,0,3,5,1.6461415011832055,0.5972158946889512,0.10069334094828748,0.39557549737869424,0.1499964306329159,0.10202130397900622,0.02063234950950805
full_rescue,0,3,6,1.5477714411755825,0.5691869157425901,0.09364514322356975,0.36833442018387164,0.14384541644694956,0.0870210107495176,0.018520646847467473
full_rescue,0,3,7,1.492286651692492,0.5525275621008365,0.09317786785516333,0.3517312160197725,0.1253574898743883,0.09170310135851516,0.01705108838591804
full_rescue,0,4,0,6.040429216750125,2.6810828295159848,0.5339599302655178,0.7615700579704122,0.2932454030564491,0.19918478850988633,0.023856914166281832
full_rescue,0,4,1,2.359170523095638,0.7743155385585542,0.192369226762589,0.5950318593928154,0.23766162262317983,0.14322580587356648,0.026628082063286863
full_rescue,0,4,2,2.006817049168526,0.66947070968912,0.14071904297204726,0.5227377801499469,0.21578917810891537,0.11713664368429083,0.021041965983966564
full_rescue,0,4,3,1.81645213035827,0.605469599683234,0.12289295393101712,0.4897834341576759,0.177415521062435,0.10998058596507032,0.01807221750471186
full_rescue,0,4,4,1.6854283809661865,0.5653851323939384,0.109573207161528,0.4411309577049093,0.17462439850923864,0.10473492590987936,0.01562066865648995
full_rescue,0,4,5,1.5937725559194038,0.537038968598589,0.10242516357213893,0.4235289432901017,0.15457566669012637,0.09952053308803985,0.014609470131232384
full_rescue,0,4,6,1.5365221627215122,0.5147317774752354,0.10797545773551818,0.40566723777892744,0.1468072516169954,0.09942734289042493,0.012813172204063293
full_rescue,0,4,7,1.4690962446496842,0.49219272872234915,0.09643516213969981,0.38073718547821045,0.15588502791967798,0.0971045768324365,0.011393049830927494
full_rescue,0,5,0,5.838982221928049,2.7365264879896287,0.5601589564243848,0.7431299242567508,0.25368762999138933,0.21880758315958876,0.015282667321252061
full_rescue,0,5,1,2.5025985748209854,0.8431415760770757,0.20724602170447085,0.6282204034480643,0.22296899446147553,0.17628763980687934,0.02286865455197527
full_rescue,0,5,2,2.0534880516376903,0.7136066758886297,0.1407347805005439,0.5492432352076185,0.1842106043341312,0.1526523563773074,0.021665033428592884
full_rescue,0,5,3,1.8411730527877808,0.6510354794086294,0.11598269498728692,0.48713787058566477,0.16475684481098296,0.1376803553801902,0.019283809164103043
full_rescue,0,5,4,1.7470781777767426,0.6083270457196743,0.11482524047506616,0.45856364166482966,0.15551468825086634,0.1408445121760064,0.01800444559689532
full_rescue,0,5,5,1.6742794133247214,0.5771551981885382,0.11430755431981797,0.44243174537699276,0.15762192914460568,0.13195837257390328,0.016146782389346588
full_rescue,0,5,6,1.5970774990447023,0.5516023940228402,0.11146899598075989,0.4288430499269607,0.1315807175446064,0.12768390346714792,0.016297483816742897
full_rescue,0,5,7,1.5139270057069494,0.5283988238649165,0.1004473107292297,0.39731867643112834,0.12717996181008664,0.12599356646867507,0.014720805068599416
full_rescue,0,6,0,4.495357132972555,2.0335544829672956,0.3365062610211925,0.5763582428719135,0.21953522303002945,0.166841947017832,0.014787850287207898
full_rescue,0,6,1,1.7236809730529785,0.5348165257179991,0.11433690754657096,0.5037425559885959,0.176748182228271,0.13236160719014228,0.016509995280586658
full_rescue,0,6,2,1.5056280582509143,0.5001430410019895,0.09154590393634553,0.4428511877009209,0.1524031989751978,0.12280609411128024,0.015874780139866027
full_rescue,0,6,3,1.3951729967239055,0.48892201514954264,0.0836208518198196,0.39376041483371815,0.14456373627515548,0.10750757585814659,0.014936154193066537
full_rescue,0,6,4,1.3402353093979207,0.47837800485022525,0.08106663315854173,0.3823130061017706,0.11345896251658176,0.12071072532141462,0.013239866578357016
full_rescue,0,6,5,1.2789422603363687,0.4701872987950102,0.07818310660250644,0.3601177049444077,0.11634585855806127,0.10048208488745893,0.011503439475881292
full_rescue,0,6,6,1.2638983498228358,0.4656841970504598,0.08417741130007074,0.3584399476964423,0.10351232288682714,0.10708055534261338,0.0092170452104604
full_rescue,0,6,7,1.2191023370052905,0.4594983242927714,0.08063157806371121,0.33711621165275574,0.09896672865811815,0.1047169862592474,0.008468561994030755
full_rescue,0,7,0,4.35455818379179,2.2198603990230152,0.3662115456637756,0.5277604828489587,0.18172893467101645,0.13845209999287383,0.015179656069487967
full_rescue,0,7,1,1.7155185151607433,0.5892049207332286,0.14161419916026136,0.44813053405031245,0.15568466928411037,0.1054623065159676,0.015561972982547384
full_rescue,0,7,2,1.4874513402898262,0.5305708399478425,0.10415899151183189,0.4055879743809396,0.15114533837805402,0.09996888057348575,0.014662563483765784
full_rescue,0,7,3,1.376438688724599,0.5020637271252084,0.08883282082512024,0.3957732617855072,0.12330698729195494,0.09368759179685979,0.013560166859880407
full_rescue,0,7,4,1.2973193183858345,0.4812049859381737,0.08139170373373843,0.36803786741926314,0.1138707550757743,0.09476260706148248,0.012497175346188088
full_rescue,0,7,5,1.262830265024875,0.4723590872389205,0.07779680002242961,0.3506964020272519,0.1250386173896333,0.08991043895800063,0.011549656497354203
full_rescue,0,7,6,1.186379981801865,0.45756428989958253,0.07124959629900912,0.3306432772190013,0.10303438526201755,0.08609465192607109,0.010455654993494774
full_rescue,0,7,7,1.160290664814888,0.4447973332506545,0.06796606114887177,0.33596097408457004,0.09553105376185254,0.08655316628357197,0.00921279006697079
full_rescue,0,8,0,4.21218966423197,2.2109631274608854,0.42242248398949,0.47637780359450804,0.16961978899037583,0.12078411607666219,0.003088851947277943
full_rescue,0,8,1,1.7570500247021938,0.6325296062104245,0.15474137330942966,0.4536574254644678,0.14961323712734467,0.11193850010316422,0.003307142428697107
full_rescue,0,8,2,1.5076236217579944,0.5804538320987782,0.111878975591761,0.41028997619101343,0.1333089364652938,0.1012069712135386,0.0034354880818740483
full_rescue,0,8,3,1.368466448276601,0.5404385074656061,0.0945140502237259,0.37256080546277637,0.12825873692301995,0.08499192604993253,0.003422826548364568
full_rescue,0,8,4,1.2932198326638404,0.5189477890095813,0.08432640531595717,0.35607455131855414,0.12106673792004585,0.08028701494665856,0.0031940329131333435
full_rescue,0,8,5,1.2706394271647676,0.5052823031202276,0.08772974191827977,0.3416384312700718,0.13001394462078175,0.08150645313744849,0.0029777256979983536
full_rescue,0,8,6,1.2096403938658693,0.4831310358453304,0.08227260220558086,0.3424892438218949,0.10669574236616175,0.07888116727166987,0.0027274136045115425
full_rescue,0,8,7,1.1701057819609946,0.4747685561788843,0.0785539744699255,0.3267990211223034,0.10107495667452508,0.0790555532625381,0.0026436129515554677
full_rescue,0,9,0,4.774251592920182,2.6352141410746475,0.5284768184127198,0.5243504808304158,0.2184073842586355,0.12025779279622625,0.01481297848983965
full_rescue,0,9,1,2.199382921482654,0.9192772469622024,0.22664489327593051,0.4783877781096925,0.16636590723027575,0.11941325426735777,0.011055737555502577
full_rescue,0,9,2,1.829012081978169,0.7665415888137006,0.15291590259430257,0.4577964639410059,0.14810735764021568,0.09997147916162268,0.010264425498849533
full_rescue,0,9,3,1.6745945849317185,0.6846035997918312,0.12945805394903143,0.4258607638643143,0.15628053517417706,0.10135209156160659,0.009126195367029372
full_rescue,0,9,4,1.5658702292340867,0.6271368632925317,0.12181825381010136,0.4141294112864961,0.14818873716161607,0.09466754177466352,0.008377486205798514
full_rescue,0,9,5,1.4697484437455521,0.5753638008807568,0.11296352363647298,0.3977790950460637,0.13982202612022135,0.09581336918029379,0.008118783658806314
full_rescue,0,9,6,1.3921920872749167,0.53999765629464,0.11262732205238749,0.3739596890642288,0.13489588865257324,0.09080034042609499,0.007276919333541647
full_rescue,0,9,7,1.3276854880312656,0.5121363160458017,0.11018458848938029,0.3687402942079179,0.1196601723736905,0.08318239957728285,0.006974033456533513
full_rescue,4,0,0,2.389833615181294,1.7068890853131071,0.0,0.0,0.0,0.0,0.03387092149499407
full_rescue,4,0,1,1.2113402866302652,0.9039094410044082,0.0,0.0,0.0,0.0,0.016623498733214875
full_rescue,4,0,2,1.112022468384276,0.8289910922659204,0.0,0.0,0.0,0.0,0.006550937435252869
full_rescue,4,0,3,1.0532434062754854,0.7795493032069917,0.0,0.0,0.0,0.0,0.0043296602832034545
full_rescue,4,0,4,1.0227128673107067,0.7551635135995581,0.0,0.0,0.0,0.0,0.0041747519800915045
full_rescue,4,0,5,0.9785638375485197,0.7162104249000549,0.0,0.0,0.0,0.0,0.0032063550613027937
full_rescue,4,0,6,0.9383860205082183,0.682442714559271,0.0,0.0,0.0,0.0,0.0022273928402586187
full_rescue,4,0,7,0.9093365377568184,0.6579321356529885,0.0,0.0,0.0,0.0,0.0019272403454685466
full_rescue,4,1,0,7.256535281526282,3.349529334839354,0.35090286390279407,1.0655566758297859,0.6757379123505126,0.11665327704333245,0.05327786374440853
full_rescue,4,1,1,2.9286768994432815,1.065728651716354,0.13676073037563485,0.7561045859722381,0.5727665234119335,0.03518012649518378,0.03891254541404704
full_rescue,4,1,2,2.465167370248348,0.8622479629009328,0.12048268524256159,0.6455928664258186,0.48633249389364364,0.03198784015121612,0.027021158526235437
full_rescue,4,1,3,2.1869483780353627,0.7769496415523772,0.12704760787334848,0.5541913705937406,0.4026360251802079,0.03021343563623885,0.02036123568231755
full_rescue,4,1,4,1.9377275730701202,0.7307271627669639,0.11695451194301565,0.4698161482810974,0.308936633328174,0.02790740869463758,0.016925837507748856
full_rescue,4,1,5,1.759016402224277,0.7037350903166101,0.1265751416695879,0.384054571390152,0.24682644310783833,0.026175307466628703,0.014330781560311926
full_rescue,4,1,6,1.5937578652767426,0.6626375114664118,0.12715939067779702,0.3260210777850861,0.1887458623089689,0.025930136878122675,0.01273745168594921
full_rescue,4,1,7,1.4334125721708257,0.6344609805878173,0.11236378851723164,0.2718966206971635,0.134261964641987,0.02494391232253389,0.011941529503290324
full_rescue,4,2,0,6.34698116018417,2.8625672586420747,0.33422717710492816,0.8230454122766535,0.41450882845736564,0.11229079343537067,0.01105159247650745
full_rescue,4,2,1,2.048794137670639,0.6975271930085852,0.13858835985685916,0.5239142008284305,0.3026967467145717,0.05063520276800115,0.010742441126878591
full_rescue,4,2,2,1.787993017663347,0.6137744036126644,0.10524661347587058,0.47803920380612636,0.26238546694846865,0.04323935445318831,0.008189554811712909
full_rescue,4,2,3,1.6083380922358086,0.5771687100542352,0.0974086102970103,0.4108106722222998,0.21659930097929975,0.039239868363167375,0.006993090595178148
full_rescue,4,2,4,1.5027430995981743,0.549590415777044,0.10052821087710401,0.3582439726971565,0.20401846886949337,0.035967089750982346,0.006837309278706287
